value	scorer	Dens	samplename	subtype
-499	0.9183407052579989	2918	Top2	Top2
-498	0.922019417493138	2921	Top2	Top2
-497	0.9224744117182491	2922	Top2	Top2
-496	0.9285531325649075	2925	Top2	Top2
-495	0.9289370517804165	2924	Top2	Top2
-494	0.928412494857549	2926	Top2	Top2
-493	0.9286205146002215	2926	Top2	Top2
-492	0.9257269944024356	2926	Top2	Top2
-491	0.931500520517988	2931	Top2	Top2
-490	0.9346536882584036	2935	Top2	Top2
-489	0.932403564392854	2938	Top2	Top2
-488	0.9341414652012969	2941	Top2	Top2
-487	0.9309831903807535	2943	Top2	Top2
-486	0.933647557127649	2946	Top2	Top2
-485	0.9382829109923475	2950	Top2	Top2
-484	0.9405041821747574	2951	Top2	Top2
-483	0.9392567376497045	2950	Top2	Top2
-482	0.943840756490886	2953	Top2	Top2
-481	0.9435815112382345	2957	Top2	Top2
-480	0.9435815112382345	2962	Top2	Top2
-479	0.942332038031229	2964	Top2	Top2
-478	0.9424776557300315	2965	Top2	Top2
-477	0.9405516895355024	2969	Top2	Top2
-476	0.9420301046512766	2972	Top2	Top2
-475	0.9458198214348436	2975	Top2	Top2
-474	0.9482192375194425	2982	Top2	Top2
-473	0.9471374071891114	2985	Top2	Top2
-472	0.9560442380899665	2990	Top2	Top2
-471	0.958061162363103	2989	Top2	Top2
-470	0.9585360736260301	2989	Top2	Top2
-469	0.9585360736260301	2989	Top2	Top2
-468	0.9565292847250395	2988	Top2	Top2
-467	0.9583813642916905	2991	Top2	Top2
-466	0.9607749877319254	2991	Top2	Top2
-465	0.9650246672146745	2993	Top2	Top2
-464	0.977132358410889	2995	Top2	Top2
-463	0.977326348405859	3001	Top2	Top2
-462	0.9767943667535435	3002	Top2	Top2
-461	0.9754862776341154	3003	Top2	Top2
-460	0.9746698251298594	3006	Top2	Top2
-459	0.9746698251298594	3008	Top2	Top2
-458	0.9809405962410049	3008	Top2	Top2
-457	0.9804855276185875	3010	Top2	Top2
-456	0.9808371649410494	3012	Top2	Top2
-455	0.980268652925504	3018	Top2	Top2
-454	0.9837809457361065	3017	Top2	Top2
-453	0.9866007807626915	3019	Top2	Top2
-452	0.988041874085064	3022	Top2	Top2
-451	0.9890640913376451	3025	Top2	Top2
-450	0.994056721227208	3028	Top2	Top2
-449	0.994324016813804	3031	Top2	Top2
-448	0.9989676441071695	3036	Top2	Top2
-447	1.002546944265125	3038	Top2	Top2
-446	1.008085147555305	3043	Top2	Top2
-445	1.00900984824617	3044	Top2	Top2
-444	1.014573136430925	3045	Top2	Top2
-443	1.0165499055777598	3048	Top2	Top2
-442	1.0155544598604949	3050	Top2	Top2
-441	1.0165499055777598	3053	Top2	Top2
-440	1.01974989458489	3053	Top2	Top2
-439	1.0213452482727	3053	Top2	Top2
-438	1.025149467149285	3058	Top2	Top2
-437	1.02448480496776	3061	Top2	Top2
-436	1.02309446695194	3062	Top2	Top2
-435	1.02421509146319	3063	Top2	Top2
-434	1.029716655283075	3062	Top2	Top2
-433	1.030411436904895	3066	Top2	Top2
-432	1.0302494749987599	3072	Top2	Top2
-431	1.029517113269175	3078	Top2	Top2
-430	1.02971946865859	3085	Top2	Top2
-429	1.03232328356488	3086	Top2	Top2
-428	1.034546989047675	3088	Top2	Top2
